29 Aug 2024 - 12:13:07.179 -  INFO  - food_market.FoodMarkeApplication - Starting FoodMarkeApplication using Java 20.0.2 with PID 18360 (D:\projects\food-marke\target\classes started by GUEST2 in D:\projects\food-marke)
29 Aug 2024 - 12:13:07.206 -  INFO  - food_market.FoodMarkeApplication - No active profile set, falling back to 1 default profile: "default"
29 Aug 2024 - 12:13:08.622 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
29 Aug 2024 - 12:13:08.761 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 118 ms. Found 5 JPA repository interfaces.
29 Aug 2024 - 12:13:09.820 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
29 Aug 2024 - 12:13:09.848 -  INFO  - o.a.catalina.core.StandardService - Starting service [Tomcat]
29 Aug 2024 - 12:13:09.848 -  INFO  - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
29 Aug 2024 - 12:13:09.950 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
29 Aug 2024 - 12:13:09.951 -  INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2661 ms
29 Aug 2024 - 12:13:10.206 -  INFO  - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
29 Aug 2024 - 12:13:10.351 -  INFO  - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
29 Aug 2024 - 12:13:10.427 -  INFO  - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
29 Aug 2024 - 12:13:11.089 -  INFO  - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
29 Aug 2024 - 12:13:11.144 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
29 Aug 2024 - 12:13:11.462 -  INFO  - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@4c65d8e3
29 Aug 2024 - 12:13:11.464 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
29 Aug 2024 - 12:13:11.537 -  WARN  - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
29 Aug 2024 - 12:13:13.504 -  INFO  - o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
29 Aug 2024 - 12:13:13.744 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 12:13:14.579 -  WARN  - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
29 Aug 2024 - 12:13:14.633 -  INFO  - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
29 Aug 2024 - 12:13:14.634 -  WARN  - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
29 Aug 2024 - 12:13:15.539 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
29 Aug 2024 - 12:13:15.555 -  INFO  - food_market.FoodMarkeApplication - Started FoodMarkeApplication in 9.248 seconds (process running for 10.583)
29 Aug 2024 - 12:15:19.940 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 12:15:19.944 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
29 Aug 2024 - 12:15:19.966 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
29 Aug 2024 - 12:15:26.202 -  INFO  - food_market.FoodMarkeApplication - Starting FoodMarkeApplication using Java 20.0.2 with PID 9236 (D:\projects\food-marke\target\classes started by GUEST2 in D:\projects\food-marke)
29 Aug 2024 - 12:15:26.225 -  INFO  - food_market.FoodMarkeApplication - No active profile set, falling back to 1 default profile: "default"
29 Aug 2024 - 12:15:27.554 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
29 Aug 2024 - 12:15:27.664 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 96 ms. Found 5 JPA repository interfaces.
29 Aug 2024 - 12:15:28.736 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
29 Aug 2024 - 12:15:28.761 -  INFO  - o.a.catalina.core.StandardService - Starting service [Tomcat]
29 Aug 2024 - 12:15:28.762 -  INFO  - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
29 Aug 2024 - 12:15:28.894 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
29 Aug 2024 - 12:15:28.895 -  INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2585 ms
29 Aug 2024 - 12:15:29.132 -  INFO  - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
29 Aug 2024 - 12:15:29.239 -  INFO  - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
29 Aug 2024 - 12:15:29.320 -  INFO  - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
29 Aug 2024 - 12:15:29.930 -  INFO  - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
29 Aug 2024 - 12:15:29.976 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
29 Aug 2024 - 12:15:30.250 -  INFO  - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@7da77305
29 Aug 2024 - 12:15:30.253 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
29 Aug 2024 - 12:15:30.312 -  WARN  - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
29 Aug 2024 - 12:15:32.322 -  INFO  - o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
29 Aug 2024 - 12:15:32.573 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 12:15:33.371 -  WARN  - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
29 Aug 2024 - 12:15:33.424 -  INFO  - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
29 Aug 2024 - 12:15:33.425 -  WARN  - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
29 Aug 2024 - 12:16:01.921 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
29 Aug 2024 - 12:16:01.942 -  INFO  - food_market.FoodMarkeApplication - Started FoodMarkeApplication in 36.54 seconds (process running for 37.974)
29 Aug 2024 - 12:16:47.924 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
29 Aug 2024 - 12:16:47.925 -  INFO  - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
29 Aug 2024 - 12:16:47.927 -  INFO  - o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
29 Aug 2024 - 12:16:48.152 -  ERROR - o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)" because "this.authenticationManager" is null] with root cause
java.lang.NullPointerException: Cannot invoke "org.springframework.security.authentication.AuthenticationManager.authenticate(org.springframework.security.core.Authentication)" because "this.authenticationManager" is null
	at food_market.service.ProfileService.authorization(ProfileService.java:58)
29 Aug 2024 - 12:35:47.716 -  INFO  - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
29 Aug 2024 - 12:35:47.804 -  INFO  - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
29 Aug 2024 - 12:35:47.853 -  INFO  - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
29 Aug 2024 - 12:35:48.322 -  INFO  - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
29 Aug 2024 - 12:35:48.362 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
29 Aug 2024 - 12:35:48.612 -  INFO  - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@57bdceaa
29 Aug 2024 - 12:35:48.614 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
29 Aug 2024 - 12:35:48.671 -  WARN  - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
29 Aug 2024 - 12:35:50.305 -  INFO  - o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
29 Aug 2024 - 12:35:50.577 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 12:35:51.305 -  WARN  - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
29 Aug 2024 - 12:35:51.353 -  INFO  - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
29 Aug 2024 - 12:35:51.354 -  WARN  - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
29 Aug 2024 - 12:35:52.136 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
29 Aug 2024 - 12:35:52.154 -  INFO  - food_market.FoodMarkeApplication - Started FoodMarkeApplication in 7.605 seconds (process running for 8.593)
29 Aug 2024 - 12:36:00.327 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
29 Aug 2024 - 12:36:00.327 -  INFO  - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
29 Aug 2024 - 12:36:00.329 -  INFO  - o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
29 Aug 2024 - 12:36:23.845 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 12:36:23.848 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
29 Aug 2024 - 12:36:23.858 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
29 Aug 2024 - 21:24:06.356 -  INFO  - food_market.FoodMarkeApplication - Starting FoodMarkeApplication using Java 20.0.2 with PID 18648 (D:\projects\food-marke\target\classes started by GUEST2 in D:\projects\food-marke)
29 Aug 2024 - 21:24:06.367 -  INFO  - food_market.FoodMarkeApplication - No active profile set, falling back to 1 default profile: "default"
29 Aug 2024 - 21:24:07.205 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
29 Aug 2024 - 21:24:07.293 -  INFO  - o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 75 ms. Found 5 JPA repository interfaces.
29 Aug 2024 - 21:24:07.893 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
29 Aug 2024 - 21:24:07.910 -  INFO  - o.a.catalina.core.StandardService - Starting service [Tomcat]
29 Aug 2024 - 21:24:07.910 -  INFO  - o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.26]
29 Aug 2024 - 21:24:07.976 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
29 Aug 2024 - 21:24:07.976 -  INFO  - o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1561 ms
29 Aug 2024 - 21:24:08.128 -  INFO  - o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
29 Aug 2024 - 21:24:08.212 -  INFO  - org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
29 Aug 2024 - 21:24:08.254 -  INFO  - o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
29 Aug 2024 - 21:24:08.622 -  INFO  - o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
29 Aug 2024 - 21:24:08.655 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
29 Aug 2024 - 21:24:08.879 -  INFO  - com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@382faf51
29 Aug 2024 - 21:24:08.881 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
29 Aug 2024 - 21:24:08.932 -  WARN  - org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
29 Aug 2024 - 21:24:10.025 -  INFO  - o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
29 Aug 2024 - 21:24:10.165 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 21:24:10.661 -  WARN  - o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
29 Aug 2024 - 21:24:10.691 -  INFO  - o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer - Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
29 Aug 2024 - 21:24:10.692 -  WARN  - o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used for username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider.
29 Aug 2024 - 21:24:11.235 -  INFO  - o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path '/'
29 Aug 2024 - 21:24:11.244 -  INFO  - food_market.FoodMarkeApplication - Started FoodMarkeApplication in 5.376 seconds (process running for 6.613)
29 Aug 2024 - 21:24:41.775 -  INFO  - o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
29 Aug 2024 - 21:24:41.775 -  INFO  - o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
29 Aug 2024 - 21:24:41.776 -  INFO  - o.s.web.servlet.DispatcherServlet - Completed initialization in 1 ms
29 Aug 2024 - 21:29:58.685 -  INFO  - o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
29 Aug 2024 - 21:29:58.688 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
29 Aug 2024 - 21:29:58.691 -  INFO  - com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
